sample_accession	study_accession
SAMEA4838178	PRJEB27624
SAMEA4838187	PRJEB27624
SAMEA4838188	PRJEB27624
SAMEA4838189	PRJEB27624
SAMEA4838190	PRJEB27624
SAMEA4838191	PRJEB27624
SAMEA4838179	PRJEB27624
SAMEA4838180	PRJEB27624
SAMEA4838181	PRJEB27624
SAMEA4838182	PRJEB27624
SAMEA4838183	PRJEB27624
SAMEA4838184	PRJEB27624
SAMEA4838185	PRJEB27624
SAMEA4838186	PRJEB27624
SAMEA4838192	PRJEB27624
SAMEA4838201	PRJEB27624
SAMEA4838202	PRJEB27624
SAMEA4838203	PRJEB27624
SAMEA4838204	PRJEB27624
SAMEA4838205	PRJEB27624
SAMEA4838193	PRJEB27624
SAMEA4838194	PRJEB27624
SAMEA4838195	PRJEB27624
SAMEA4838196	PRJEB27624
SAMEA4838197	PRJEB27624
SAMEA4838198	PRJEB27624
SAMEA4838199	PRJEB27624
SAMEA4838200	PRJEB27624
SAMN23561578	PRJNA785427
SAMN23561577	PRJNA785427
SAMN23561575	PRJNA785427
SAMN23561574	PRJNA785427
SAMN23561565	PRJNA785427
SAMN23561564	PRJNA785427
SAMN23561573	PRJNA785427
SAMN23561570	PRJNA785427
SAMN23561569	PRJNA785427
SAMN23561580	PRJNA785427
SAMN23561568	PRJNA785427
SAMN23561567	PRJNA785427
SAMN23561562	PRJNA785427
SAMN23561585	PRJNA785427
SAMN23561582	PRJNA785427
SAMN23561581	PRJNA785427
SAMN23561579	PRJNA785427
SAMN23561576	PRJNA785427
SAMN23561572	PRJNA785427
SAMN23561571	PRJNA785427
SAMN23561566	PRJNA785427
SAMN23561563	PRJNA785427
SAMN23561584	PRJNA785427
SAMN23561583	PRJNA785427
SAMN17392201	PRJNA693579
SAMN17392044	PRJNA693579
SAMN17392150	PRJNA693579
SAMN17391984	PRJNA693579
SAMN17391959	PRJNA693579
SAMN17392098	PRJNA693579
SAMN17392097	PRJNA693579
SAMN17391863	PRJNA693579
SAMN17391927	PRJNA693579
SAMN17391895	PRJNA693579
SAMN17391800	PRJNA693579
SAMN17392177	PRJNA693579
SAMN17391832	PRJNA693579
SAMN17392123	PRJNA693579
SAMN17392014	PRJNA693579
SAMN17392071	PRJNA693579
SAMN17392045	PRJNA693579
SAMN17391864	PRJNA693579
SAMN17392202	PRJNA693579
SAMN17392151	PRJNA693579
SAMN17391833	PRJNA693579
SAMN17391985	PRJNA693579
SAMN17391960	PRJNA693579
SAMN17392099	PRJNA693579
SAMN17391928	PRJNA693579
SAMN17391896	PRJNA693579
SAMN17392178	PRJNA693579
SAMN17392124	PRJNA693579
SAMN17392015	PRJNA693579
SAMN17391801	PRJNA693579
SAMN17392072	PRJNA693579
SAMN17392047	PRJNA693579
SAMN17391930	PRJNA693579
SAMN17391866	PRJNA693579
SAMN17392204	PRJNA693579
SAMN17391803	PRJNA693579
SAMN17392017	PRJNA693579
SAMN17391835	PRJNA693579
SAMN17392153	PRJNA693579
SAMN17391987	PRJNA693579
SAMN17392101	PRJNA693579
SAMN17392074	PRJNA693579
SAMN17391898	PRJNA693579
SAMN17392180	PRJNA693579
SAMN17392126	PRJNA693579
SAMN17392048	PRJNA693579
SAMN17391931	PRJNA693579
SAMN17391867	PRJNA693579
SAMN17392205	PRJNA693579
SAMN17392019	PRJNA693579
SAMN17392018	PRJNA693579
SAMN17392154	PRJNA693579
SAMN17392075	PRJNA693579
SAMN17391899	PRJNA693579
SAMN17392181	PRJNA693579
SAMN17391836	PRJNA693579
SAMN17391804	PRJNA693579
SAMN17392127	PRJNA693579
SAMN17392102	PRJNA693579
SAMN17391988	PRJNA693579
SAMN17392050	PRJNA693579
SAMN17391933	PRJNA693579
SAMN17391869	PRJNA693579
SAMN17391806	PRJNA693579
SAMN17392207	PRJNA693579
SAMN17392021	PRJNA693579
SAMN17392156	PRJNA693579
SAMN17391963	PRJNA693579
SAMN17392077	PRJNA693579
SAMN17391901	PRJNA693579
SAMN17391838	PRJNA693579
SAMN17392183	PRJNA693579
SAMN17392129	PRJNA693579
SAMN17392104	PRJNA693579
SAMN17391990	PRJNA693579
SAMN17392051	PRJNA693579
SAMN17391934	PRJNA693579
SAMN17391807	PRJNA693579
SAMN17391870	PRJNA693579
SAMN17392208	PRJNA693579
SAMN17392022	PRJNA693579
SAMN17392157	PRJNA693579
SAMN17391964	PRJNA693579
SAMN17392078	PRJNA693579
SAMN17391902	PRJNA693579
SAMN17392184	PRJNA693579
SAMN17392130	PRJNA693579
SAMN17392105	PRJNA693579
SAMN17391991	PRJNA693579
SAMN17392054	PRJNA693579
SAMN17391938	PRJNA693579
SAMN17391874	PRJNA693579
SAMN17392211	PRJNA693579
SAMN17392025	PRJNA693579
SAMN17392133	PRJNA693579
SAMN17391967	PRJNA693579
SAMN17392081	PRJNA693579
SAMN17391811	PRJNA693579
SAMN17391906	PRJNA693579
SAMN17391842	PRJNA693579
SAMN17392187	PRJNA693579
SAMN17392160	PRJNA693579
SAMN17392107	PRJNA693579
SAMN17391995	PRJNA693579
SAMN17392057	PRJNA693579
SAMN17391942	PRJNA693579
SAMN17391879	PRJNA693579
SAMN17392213	PRJNA693579
SAMN17392189	PRJNA693579
SAMN17391846	PRJNA693579
SAMN17392029	PRJNA693579
SAMN17392136	PRJNA693579
SAMN17391971	PRJNA693579
SAMN17391815	PRJNA693579
SAMN17392084	PRJNA693579
SAMN17391910	PRJNA693579
SAMN17392163	PRJNA693579
SAMN17392110	PRJNA693579
SAMN17391999	PRJNA693579
SAMN17391958	PRJNA693579
SAMN17392200	PRJNA693579
SAMN17392043	PRJNA693579
SAMN17392149	PRJNA693579
SAMN17391983	PRJNA693579
SAMN17392096	PRJNA693579
SAMN17391862	PRJNA693579
SAMN17391926	PRJNA693579
SAMN17391894	PRJNA693579
SAMN17391799	PRJNA693579
SAMN17392176	PRJNA693579
SAMN17392122	PRJNA693579
SAMN17391831	PRJNA693579
SAMN17392013	PRJNA693579
SAMN17392070	PRJNA693579
SAMN17392046	PRJNA693579
SAMN17391929	PRJNA693579
SAMN17391865	PRJNA693579
SAMN17392203	PRJNA693579
SAMN17392016	PRJNA693579
SAMN17392152	PRJNA693579
SAMN17391834	PRJNA693579
SAMN17391986	PRJNA693579
SAMN17391961	PRJNA693579
SAMN17392100	PRJNA693579
SAMN17391802	PRJNA693579
SAMN17391897	PRJNA693579
SAMN17392179	PRJNA693579
SAMN17392125	PRJNA693579
SAMN17392073	PRJNA693579
SAMN17392049	PRJNA693579
SAMN17391932	PRJNA693579
SAMN17391868	PRJNA693579
SAMN17392206	PRJNA693579
SAMN17392020	PRJNA693579
SAMN17392155	PRJNA693579
SAMN17391962	PRJNA693579
SAMN17392076	PRJNA693579
SAMN17391805	PRJNA693579
SAMN17391900	PRJNA693579
SAMN17392182	PRJNA693579
SAMN17391837	PRJNA693579
SAMN17392128	PRJNA693579
SAMN17392103	PRJNA693579
SAMN17391989	PRJNA693579
SAMN17391935	PRJNA693579
SAMN17391808	PRJNA693579
SAMN17391871	PRJNA693579
SAMN17391839	PRJNA693579
SAMN17391903	PRJNA693579
SAMN17391992	PRJNA693579
SAMN17392052	PRJNA693579
SAMN17391936	PRJNA693579
SAMN17391872	PRJNA693579
SAMN17392209	PRJNA693579
SAMN17391840	PRJNA693579
SAMN17392023	PRJNA693579
SAMN17392158	PRJNA693579
SAMN17392131	PRJNA693579
SAMN17391965	PRJNA693579
SAMN17392079	PRJNA693579
SAMN17391904	PRJNA693579
SAMN17391809	PRJNA693579
SAMN17392185	PRJNA693579
SAMN17392106	PRJNA693579
SAMN17391993	PRJNA693579
SAMN17392053	PRJNA693579
SAMN17391937	PRJNA693579
SAMN17391873	PRJNA693579
SAMN17392210	PRJNA693579
SAMN17392024	PRJNA693579
SAMN17392159	PRJNA693579
SAMN17392132	PRJNA693579
SAMN17391966	PRJNA693579
SAMN17392080	PRJNA693579
SAMN17391810	PRJNA693579
SAMN17391905	PRJNA693579
SAMN17391841	PRJNA693579
SAMN17392186	PRJNA693579
SAMN17391994	PRJNA693579
SAMN17392055	PRJNA693579
SAMN17391940	PRJNA693579
SAMN17391813	PRJNA693579
SAMN17391877	PRJNA693579
SAMN17391876	PRJNA693579
SAMN17392212	PRJNA693579
SAMN17391844	PRJNA693579
SAMN17392027	PRJNA693579
SAMN17392134	PRJNA693579
SAMN17391969	PRJNA693579
SAMN17392082	PRJNA693579
SAMN17391908	PRJNA693579
SAMN17392188	PRJNA693579
SAMN17392161	PRJNA693579
SAMN17392108	PRJNA693579
SAMN17391997	PRJNA693579
SAMN17392056	PRJNA693579
SAMN17391814	PRJNA693579
SAMN17391941	PRJNA693579
SAMN17391878	PRJNA693579
SAMN17391845	PRJNA693579
SAMN17392028	PRJNA693579
SAMN17392135	PRJNA693579
SAMN17391970	PRJNA693579
SAMN17392083	PRJNA693579
SAMN17391909	PRJNA693579
SAMN17392162	PRJNA693579
SAMN17392109	PRJNA693579
SAMN17391998	PRJNA693579
SAMN17392058	PRJNA693579
SAMN17391943	PRJNA693579
SAMN17391880	PRJNA693579
SAMN17392214	PRJNA693579
SAMN17392030	PRJNA693579
SAMN17392137	PRJNA693579
SAMN17391972	PRJNA693579
SAMN17391816	PRJNA693579
SAMN17391911	PRJNA693579
SAMN17392225	PRJNA693579
SAMN17392164	PRJNA693579
SAMN17391847	PRJNA693579
SAMN17392000	PRJNA693579
SAMN17391946	PRJNA693579
SAMN17391883	PRJNA693579
SAMN17392215	PRJNA693579
SAMN17392190	PRJNA693579
SAMN17391850	PRJNA693579
SAMN17392031	PRJNA693579
SAMN17392138	PRJNA693579
SAMN17391974	PRJNA693579
SAMN17392085	PRJNA693579
SAMN17391915	PRJNA693579
SAMN17392165	PRJNA693579
SAMN17392111	PRJNA693579
SAMN17391820	PRJNA693579
SAMN17392002	PRJNA693579
SAMN17392059	PRJNA693579
SAMN17391947	PRJNA693579
SAMN17391884	PRJNA693579
SAMN17392216	PRJNA693579
SAMN17392191	PRJNA693579
SAMN17391851	PRJNA693579
SAMN17392033	PRJNA693579
SAMN17392032	PRJNA693579
SAMN17391821	PRJNA693579
SAMN17392139	PRJNA693579
SAMN17392086	PRJNA693579
SAMN17391916	PRJNA693579
SAMN17392166	PRJNA693579
SAMN17392112	PRJNA693579
SAMN17392003	PRJNA693579
SAMN17392060	PRJNA693579
SAMN17391948	PRJNA693579
SAMN17391885	PRJNA693579
SAMN17392217	PRJNA693579
SAMN17392192	PRJNA693579
SAMN17391852	PRJNA693579
SAMN17391822	PRJNA693579
SAMN17392140	PRJNA693579
SAMN17391975	PRJNA693579
SAMN17392087	PRJNA693579
SAMN17391917	PRJNA693579
SAMN17392167	PRJNA693579
SAMN17392113	PRJNA693579
SAMN17392004	PRJNA693579
SAMN17392061	PRJNA693579
SAMN17391949	PRJNA693579
SAMN17391886	PRJNA693579
SAMN17392193	PRJNA693579
SAMN17391823	PRJNA693579
SAMN17392034	PRJNA693579
SAMN17392141	PRJNA693579
SAMN17391976	PRJNA693579
SAMN17392088	PRJNA693579
SAMN17391918	PRJNA693579
SAMN17392218	PRJNA693579
SAMN17392168	PRJNA693579
SAMN17392114	PRJNA693579
SAMN17392005	PRJNA693579
SAMN17391853	PRJNA693579
SAMN17392062	PRJNA693579
SAMN17391824	PRJNA693579
SAMN17391950	PRJNA693579
SAMN17391887	PRJNA693579
SAMN17392194	PRJNA693579
SAMN17392035	PRJNA693579
SAMN17392142	PRJNA693579
SAMN17392089	PRJNA693579
SAMN17391919	PRJNA693579
SAMN17392219	PRJNA693579
SAMN17392169	PRJNA693579
SAMN17392115	PRJNA693579
SAMN17392006	PRJNA693579
SAMN17391854	PRJNA693579
SAMN17392063	PRJNA693579
SAMN17391825	PRJNA693579
SAMN17391952	PRJNA693579
SAMN17391951	PRJNA693579
SAMN17391888	PRJNA693579
SAMN17391856	PRJNA693579
SAMN17392036	PRJNA693579
SAMN17392143	PRJNA693579
SAMN17391978	PRJNA693579
SAMN17391977	PRJNA693579
SAMN17392090	PRJNA693579
SAMN17391921	PRJNA693579
SAMN17391920	PRJNA693579
SAMN17392170	PRJNA693579
SAMN17392116	PRJNA693579
SAMN17392008	PRJNA693579
SAMN17392007	PRJNA693579
SAMN17391855	PRJNA693579
SAMN17392064	PRJNA693579
SAMN17391953	PRJNA693579
SAMN17391889	PRJNA693579
SAMN17392195	PRJNA693579
SAMN17391857	PRJNA693579
SAMN17392038	PRJNA693579
SAMN17392037	PRJNA693579
SAMN17392144	PRJNA693579
SAMN17392091	PRJNA693579
SAMN17391922	PRJNA693579
SAMN17392220	PRJNA693579
SAMN17392171	PRJNA693579
SAMN17392117	PRJNA693579
SAMN17392009	PRJNA693579
SAMN17391826	PRJNA693579
SAMN17392065	PRJNA693579
SAMN17391954	PRJNA693579
SAMN17391890	PRJNA693579
SAMN17392196	PRJNA693579
SAMN17391858	PRJNA693579
SAMN17392039	PRJNA693579
SAMN17392145	PRJNA693579
SAMN17391979	PRJNA693579
SAMN17392092	PRJNA693579
SAMN17391827	PRJNA693579
SAMN17391923	PRJNA693579
SAMN17392221	PRJNA693579
SAMN17392172	PRJNA693579
SAMN17392118	PRJNA693579
SAMN17392010	PRJNA693579
SAMN17392066	PRJNA693579
SAMN17391955	PRJNA693579
SAMN17391891	PRJNA693579
SAMN17392197	PRJNA693579
SAMN17392040	PRJNA693579
SAMN17392146	PRJNA693579
SAMN17391980	PRJNA693579
SAMN17392093	PRJNA693579
SAMN17391828	PRJNA693579
SAMN17391859	PRJNA693579
SAMN17391924	PRJNA693579
SAMN17392222	PRJNA693579
SAMN17392173	PRJNA693579
SAMN17392119	PRJNA693579
SAMN17392011	PRJNA693579
SAMN17392067	PRJNA693579
SAMN17391956	PRJNA693579
SAMN17391892	PRJNA693579
SAMN17392198	PRJNA693579
SAMN17392041	PRJNA693579
SAMN17392147	PRJNA693579
SAMN17391981	PRJNA693579
SAMN17391829	PRJNA693579
SAMN17392094	PRJNA693579
SAMN17391860	PRJNA693579
SAMN17392223	PRJNA693579
SAMN17392174	PRJNA693579
SAMN17392120	PRJNA693579
SAMN17392068	PRJNA693579
SAMN17391957	PRJNA693579
SAMN17392199	PRJNA693579
SAMN17392042	PRJNA693579
SAMN17392148	PRJNA693579
SAMN17391982	PRJNA693579
SAMN17392095	PRJNA693579
SAMN17391861	PRJNA693579
SAMN17391925	PRJNA693579
SAMN17391893	PRJNA693579
SAMN17392224	PRJNA693579
SAMN17392175	PRJNA693579
SAMN17392121	PRJNA693579
SAMN17391830	PRJNA693579
SAMN17392012	PRJNA693579
SAMN17392069	PRJNA693579
SAMEA1062225	PRJEB20054
SAMEA1062226	PRJEB20054
SAMEA1062243	PRJEB20054
SAMEA1062244	PRJEB20054
SAMEA1062247	PRJEB20054
SAMEA1062248	PRJEB20054
SAMEA1062249	PRJEB20054
SAMEA1062252	PRJEB20054
SAMEA1062253	PRJEB20054
SAMEA1062254	PRJEB20054
SAMEA1062259	PRJEB20054
SAMEA1062260	PRJEB20054
SAMEA1062264	PRJEB20054
SAMEA1062265	PRJEB20054
SAMEA1062270	PRJEB20054
SAMEA1062271	PRJEB20054
SAMEA1062272	PRJEB20054
SAMEA1062275	PRJEB20054
SAMEA1062276	PRJEB20054
SAMEA1062277	PRJEB20054
SAMEA1062289	PRJEB20054
SAMEA1062290	PRJEB20054
SAMEA1062293	PRJEB20054
SAMEA1062294	PRJEB20054
SAMEA1062295	PRJEB20054
SAMEA1062296	PRJEB20054
SAMEA1062299	PRJEB20054
SAMEA1062300	PRJEB20054
SAMEA1062301	PRJEB20054
SAMEA1062302	PRJEB20054
SAMEA1062303	PRJEB20054
SAMEA1062304	PRJEB20054
SAMEA1062305	PRJEB20054
SAMEA1062306	PRJEB20054
SAMEA1062307	PRJEB20054
SAMEA1062310	PRJEB20054
SAMEA1062311	PRJEB20054
SAMEA1062312	PRJEB20054
SAMN15828732	PRJNA657420
SAMN15828733	PRJNA657420
SAMN15828734	PRJNA657420
SAMN15828735	PRJNA657420
SAMN15828736	PRJNA657420
SAMN15828737	PRJNA657420
SAMN15828738	PRJNA657420
SAMN15828739	PRJNA657420
SAMN15828740	PRJNA657420
SAMN15828741	PRJNA657420
SAMN15828742	PRJNA657420
SAMN15828743	PRJNA657420
SAMN15828744	PRJNA657420
SAMN15828745	PRJNA657420
SAMN15828746	PRJNA657420
SAMN15828747	PRJNA657420
SAMN15828748	PRJNA657420
SAMN15828749	PRJNA657420
SAMN15828750	PRJNA657420
SAMN15828751	PRJNA657420
SAMN15828752	PRJNA657420
SAMN15828753	PRJNA657420
SAMN15828754	PRJNA657420
SAMN15828755	PRJNA657420
SAMN15828756	PRJNA657420
SAMN15828758	PRJNA657420
SAMN15828760	PRJNA657420
SAMN15828761	PRJNA657420
SAMN15828762	PRJNA657420
SAMN15828764	PRJNA657420
SAMN15828765	PRJNA657420
SAMN15828766	PRJNA657420
SAMN15828768	PRJNA657420
SAMN15828769	PRJNA657420
SAMN15828770	PRJNA657420
SAMN15828771	PRJNA657420
SAMN15828772	PRJNA657420
SAMN15828773	PRJNA657420
SAMN15828774	PRJNA657420
SAMN15828775	PRJNA657420
SAMN15828776	PRJNA657420
SAMN15828777	PRJNA657420
SAMN15828778	PRJNA657420
SAMN15828779	PRJNA657420
SAMN15828780	PRJNA657420
SAMN15828781	PRJNA657420
SAMN15828782	PRJNA657420
SAMN04407437	PRJNA308319
SAMN04407445	PRJNA308319
SAMN04407446	PRJNA308319
SAMN04407447	PRJNA308319
SAMN04407448	PRJNA308319
SAMN04407449	PRJNA308319
SAMN04407450	PRJNA308319
SAMN04407451	PRJNA308319
SAMN04407452	PRJNA308319
SAMN04407453	PRJNA308319
SAMN04407454	PRJNA308319
SAMN04407438	PRJNA308319
SAMN04407455	PRJNA308319
SAMN04407456	PRJNA308319
SAMN04407457	PRJNA308319
SAMN04407458	PRJNA308319
SAMN04407459	PRJNA308319
SAMN04407460	PRJNA308319
SAMN04407461	PRJNA308319
SAMN04407462	PRJNA308319
SAMN04407463	PRJNA308319
SAMN04407464	PRJNA308319
SAMN04407439	PRJNA308319
SAMN04407465	PRJNA308319
SAMN04407466	PRJNA308319
SAMN04407467	PRJNA308319
SAMN04407468	PRJNA308319
SAMN04407469	PRJNA308319
SAMN04407470	PRJNA308319
SAMN04407471	PRJNA308319
SAMN04407472	PRJNA308319
SAMN04407473	PRJNA308319
SAMN04407440	PRJNA308319
SAMN04407474	PRJNA308319
SAMN04407475	PRJNA308319
SAMN04407441	PRJNA308319
SAMN04407442	PRJNA308319
SAMN04407443	PRJNA308319
SAMN04407444	PRJNA308319
sample_accession	study_accession
SAMD00283409	PRJDB11304
SAMD00283420	PRJDB11304
SAMD00283421	PRJDB11304
SAMD00283425	PRJDB11304
SAMD00283427	PRJDB11304
SAMD00283428	PRJDB11304
SAMD00283435	PRJDB11304
SAMD00283437	PRJDB11304
SAMD00283438	PRJDB11304
SAMD00283442	PRJDB11304
SAMD00283446	PRJDB11304
SAMD00283453	PRJDB11304
SAMD00283454	PRJDB11304
SAMD00283408	PRJDB11304
SAMD00283413	PRJDB11304
SAMD00283412	PRJDB11304
SAMD00283416	PRJDB11304
SAMD00283417	PRJDB11304
SAMD00283431	PRJDB11304
SAMD00283424	PRJDB11304
SAMD00283434	PRJDB11304
SAMD00283445	PRJDB11304
SAMD00283432	PRJDB11304
SAMD00283449	PRJDB11304
SAMD00283450	PRJDB11304
SAMD00283441	PRJDB11304
SAMEA112819503	PRJEB60692
