sample_accession	study_accession
SAMEA112819457	PRJEB60692
SAMEA112819504	PRJEB60692
SAMEA112819458	PRJEB60692
SAMEA112819505	PRJEB60692
SAMEA112819459	PRJEB60692
SAMEA112819506	PRJEB60692
SAMEA112819535	PRJEB60692
SAMEA112819460	PRJEB60692
SAMEA112819507	PRJEB60692
SAMEA112819461	PRJEB60692
SAMEA112819508	PRJEB60692
SAMEA112819462	PRJEB60692
SAMEA112819509	PRJEB60692
SAMEA112819463	PRJEB60692
SAMEA112819510	PRJEB60692
SAMEA112819464	PRJEB60692
SAMEA112819465	PRJEB60692
SAMEA112819511	PRJEB60692
SAMEA112819466	PRJEB60692
SAMEA112819512	PRJEB60692
SAMEA112819467	PRJEB60692
SAMEA112819513	PRJEB60692
SAMEA112819514	PRJEB60692
SAMEA112819469	PRJEB60692
SAMEA112819515	PRJEB60692
SAMEA112819427	PRJEB60692
SAMEA112819389	PRJEB60692
SAMEA112819390	PRJEB60692
SAMEA112819411	PRJEB60692
SAMEA112819323	PRJEB60692
SAMEA112819365	PRJEB60692
SAMEA112819412	PRJEB60692
SAMEA112819324	PRJEB60692
SAMEA112819366	PRJEB60692
SAMEA112819413	PRJEB60692
SAMEA112819325	PRJEB60692
SAMEA112819367	PRJEB60692
SAMEA112819414	PRJEB60692
SAMEA112819326	PRJEB60692
SAMEA112819428	PRJEB60692
SAMEA112819430	PRJEB60692
SAMEA112819432	PRJEB60692
SAMEA112819415	PRJEB60692
SAMEA112819433	PRJEB60692
SAMEA112819416	PRJEB60692
SAMEA112819328	PRJEB60692
SAMEA112819369	PRJEB60692
SAMEA112819391	PRJEB60692
SAMEA112819392	PRJEB60692
SAMEA112819417	PRJEB60692
SAMEA112819370	PRJEB60692
SAMEA112819393	PRJEB60692
SAMEA112819434	PRJEB60692
SAMEA112819394	PRJEB60692
SAMEA112819435	PRJEB60692
SAMEA112819418	PRJEB60692
SAMEA112819329	PRJEB60692
SAMEA112819371	PRJEB60692
SAMEA112819395	PRJEB60692
SAMEA112819419	PRJEB60692
SAMEA112819330	PRJEB60692
SAMEA112819372	PRJEB60692
SAMEA112819436	PRJEB60692
SAMEA112819397	PRJEB60692
SAMEA112819398	PRJEB60692
SAMEA112819399	PRJEB60692
SAMEA112819400	PRJEB60692
SAMEA112819401	PRJEB60692
SAMEA112819402	PRJEB60692
SAMEA112819420	PRJEB60692
SAMEA112819403	PRJEB60692
SAMEA112819404	PRJEB60692
SAMEA112819437	PRJEB60692
SAMEA112819405	PRJEB60692
SAMEA112819421	PRJEB60692
SAMEA112819439	PRJEB60692
SAMEA112819406	PRJEB60692
SAMEA112819422	PRJEB60692
SAMEA112819331	PRJEB60692
SAMEA112819373	PRJEB60692
SAMEA112819407	PRJEB60692
SAMEA112819408	PRJEB60692
SAMEA112819423	PRJEB60692
SAMEA112819332	PRJEB60692
SAMEA112819374	PRJEB60692
SAMEA112819424	PRJEB60692
SAMEA112819375	PRJEB60692
SAMEA112819440	PRJEB60692
SAMEA112819409	PRJEB60692
SAMEA112819410	PRJEB60692
SAMEA112819425	PRJEB60692
SAMEA112819333	PRJEB60692
SAMEA112819376	PRJEB60692
sample_accession	study_accession
SAMEA4808038	PRJEB27978
SAMEA4808039	PRJEB27978
SAMEA4808040	PRJEB27978
SAMEA4808041	PRJEB27978
SAMEA4808042	PRJEB27978
SAMEA4808043	PRJEB27978
SAMEA4808044	PRJEB27978
SAMEA4808045	PRJEB27978
SAMEA4808046	PRJEB27978
SAMEA4808047	PRJEB27978
SAMEA4808048	PRJEB27978
SAMEA4808049	PRJEB27978
SAMEA4808050	PRJEB27978
SAMEA4808051	PRJEB27978
SAMEA4808052	PRJEB27978
SAMEA4808053	PRJEB27978
SAMEA4808054	PRJEB27978
SAMEA4808055	PRJEB27978
SAMEA4808056	PRJEB27978
SAMEA4808057	PRJEB27978
SAMEA4808058	PRJEB27978
SAMEA4808059	PRJEB27978
SAMEA4808060	PRJEB27978
SAMEA4808061	PRJEB27978
SAMEA4808062	PRJEB27978
SAMEA4808063	PRJEB27978
SAMEA4808064	PRJEB27978
SAMEA4808065	PRJEB27978
SAMEA4808066	PRJEB27978
SAMEA4808067	PRJEB27978
SAMEA4808068	PRJEB27978
SAMEA4808069	PRJEB27978
SAMEA4808070	PRJEB27978
SAMEA4808071	PRJEB27978
SAMEA4808072	PRJEB27978
SAMEA4808073	PRJEB27978
SAMEA4808074	PRJEB27978
SAMEA4808075	PRJEB27978
SAMEA4808076	PRJEB27978
SAMEA4808077	PRJEB27978
SAMEA4808078	PRJEB27978
SAMEA4808079	PRJEB27978
SAMEA4808080	PRJEB27978
SAMEA4808081	PRJEB27978
SAMEA4808082	PRJEB27978
SAMEA4808083	PRJEB27978
SAMEA4808084	PRJEB27978
SAMEA4808085	PRJEB27978
SAMEA4808086	PRJEB27978
SAMEA4808087	PRJEB27978
SAMEA4803013	PRJEB27914
SAMEA4803014	PRJEB27914
SAMEA4803015	PRJEB27914
SAMEA4803016	PRJEB27914
SAMEA4803017	PRJEB27914
SAMEA4803018	PRJEB27914
SAMEA4803019	PRJEB27914
SAMEA4803020	PRJEB27914
SAMEA4803021	PRJEB27914
SAMEA4803022	PRJEB27914
SAMEA4803023	PRJEB27914
SAMEA4803024	PRJEB27914
SAMEA4803025	PRJEB27914
SAMEA4803026	PRJEB27914
SAMEA4803027	PRJEB27914
SAMEA4803028	PRJEB27914
SAMEA4803029	PRJEB27914
SAMEA4803030	PRJEB27914
SAMEA4803031	PRJEB27914
SAMEA4803032	PRJEB27914
SAMEA4803033	PRJEB27914
SAMEA4803034	PRJEB27914
SAMEA4803035	PRJEB27914
SAMEA4803036	PRJEB27914
SAMEA4803037	PRJEB27914
SAMEA4803038	PRJEB27914
SAMEA4803039	PRJEB27914
SAMEA4803040	PRJEB27914
SAMEA4803041	PRJEB27914
SAMEA4803042	PRJEB27914
SAMEA6943158	PRJEB38835
SAMEA6943163	PRJEB38835
SAMEA6943249	PRJEB38835
SAMEA6943255	PRJEB38835
SAMEA6943297	PRJEB38835
SAMEA6943136	PRJEB38835
SAMEA6943187	PRJEB38835
SAMEA6943154	PRJEB38835
SAMEA6943234	PRJEB38835
SAMEA6943260	PRJEB38835
SAMEA6943293	PRJEB38835
SAMEA6943106	PRJEB38835
SAMEA6943152	PRJEB38835
SAMEA6943202	PRJEB38835
SAMEA6943239	PRJEB38835
SAMEA6943247	PRJEB38835
SAMEA6943306	PRJEB38835
SAMEA6943118	PRJEB38835
SAMEA6943207	PRJEB38835
SAMEA6943160	PRJEB38835
SAMEA6943259	PRJEB38835
SAMEA6943276	PRJEB38835
SAMEA6943285	PRJEB38835
SAMEA6943092	PRJEB38835
SAMEA6943189	PRJEB38835
SAMEA6943186	PRJEB38835
SAMEA6943175	PRJEB38835
SAMEA6943269	PRJEB38835
SAMEA6943305	PRJEB38835
SAMEA6943114	PRJEB38835
SAMEA6943181	PRJEB38835
SAMEA6943177	PRJEB38835
SAMEA6943159	PRJEB38835
SAMEA6943264	PRJEB38835
SAMEA6943291	PRJEB38835
SAMEA6943129	PRJEB38835
SAMEA6943161	PRJEB38835
SAMEA6943102	PRJEB38835
SAMEA6943258	PRJEB38835
SAMEA6943242	PRJEB38835
SAMEA6943299	PRJEB38835
SAMEA6943128	PRJEB38835
SAMEA6943156	PRJEB38835
SAMEA6943089	PRJEB38835
SAMEA6943237	PRJEB38835
SAMEA6943271	PRJEB38835
SAMEA6943131	PRJEB38835
SAMEA6943117	PRJEB38835
SAMEA6943204	PRJEB38835
SAMEA6943171	PRJEB38835
SAMEA6943134	PRJEB38835
SAMEA6943221	PRJEB38835
SAMEA6943223	PRJEB38835
SAMEA6943127	PRJEB38835
SAMEA6943146	PRJEB38835
SAMEA6943151	PRJEB38835
SAMEA6943250	PRJEB38835
SAMEA6943294	PRJEB38835
SAMEA6943240	PRJEB38835
SAMEA6943088	PRJEB38835
SAMEA6943185	PRJEB38835
SAMEA6943212	PRJEB38835
SAMEA6943085	PRJEB38835
SAMEA6943244	PRJEB38835
SAMEA6943227	PRJEB38835
SAMEA6943104	PRJEB38835
SAMEA6943162	PRJEB38835
SAMEA6943200	PRJEB38835
SAMEA6943261	PRJEB38835
SAMEA6943231	PRJEB38835
SAMEA6943300	PRJEB38835
SAMEA6943115	PRJEB38835
SAMEA6943172	PRJEB38835
SAMEA6943170	PRJEB38835
SAMEA6943144	PRJEB38835
SAMEA6943267	PRJEB38835
SAMEA6943301	PRJEB38835
SAMEA6943308	PRJEB38835
SAMN14830453	PRJNA630282
SAMN14830454	PRJNA630282
SAMN14830455	PRJNA630282
SAMN14830456	PRJNA630282
SAMN14830457	PRJNA630282
SAMN14830458	PRJNA630282
SAMN14830459	PRJNA630282
SAMN14830460	PRJNA630282
SAMN14830461	PRJNA630282
SAMN14830462	PRJNA630282
SAMN14830463	PRJNA630282
SAMN14830464	PRJNA630282
SAMN14830465	PRJNA630282
SAMN14830466	PRJNA630282
SAMN14830467	PRJNA630282
SAMN14830468	PRJNA630282
SAMN14830469	PRJNA630282
SAMN14830470	PRJNA630282
SAMN14830471	PRJNA630282
SAMN14830472	PRJNA630282
SAMN14830473	PRJNA630282
SAMN14830474	PRJNA630282
SAMN14830475	PRJNA630282
SAMN14830476	PRJNA630282
SAMN14830477	PRJNA630282
SAMN14830478	PRJNA630282
SAMN14830479	PRJNA630282
SAMN14830480	PRJNA630282
SAMN14830481	PRJNA630282
SAMN14830482	PRJNA630282
SAMN14830483	PRJNA630282
SAMN14830484	PRJNA630282
SAMN14830485	PRJNA630282
SAMN14830486	PRJNA630282
SAMN14830487	PRJNA630282
SAMN14830488	PRJNA630282
SAMN14830489	PRJNA630282
SAMN14830490	PRJNA630282
SAMN14830491	PRJNA630282
SAMN14830492	PRJNA630282
SAMN14830493	PRJNA630282
SAMN14830494	PRJNA630282
SAMN14830495	PRJNA630282
SAMN14830496	PRJNA630282
SAMN14830497	PRJNA630282
SAMN14830498	PRJNA630282
SAMN14830499	PRJNA630282
SAMN14830500	PRJNA630282
SAMN14830501	PRJNA630282
SAMN14830502	PRJNA630282
SAMN14830503	PRJNA630282
SAMN14830504	PRJNA630282
SAMN14830505	PRJNA630282
SAMN14830506	PRJNA630282
SAMN14830507	PRJNA630282
SAMN14830508	PRJNA630282
SAMN14830509	PRJNA630282
SAMN14830510	PRJNA630282
SAMN14830511	PRJNA630282
SAMN14830512	PRJNA630282
SAMN14830513	PRJNA630282
SAMN14830514	PRJNA630282
SAMN14830515	PRJNA630282
SAMN14830516	PRJNA630282
SAMN14830517	PRJNA630282
SAMN14830518	PRJNA630282
SAMN14830519	PRJNA630282
SAMN14830520	PRJNA630282
SAMN14830521	PRJNA630282
SAMN14830522	PRJNA630282
SAMN14830523	PRJNA630282
SAMN14830524	PRJNA630282
SAMN14830525	PRJNA630282
SAMN14830526	PRJNA630282
SAMN14830527	PRJNA630282
SAMN14830528	PRJNA630282
SAMN14830529	PRJNA630282
SAMN14830530	PRJNA630282
SAMN14830531	PRJNA630282
SAMN14830532	PRJNA630282
SAMN14830533	PRJNA630282
SAMN14830534	PRJNA630282
SAMN14830535	PRJNA630282
SAMN14830536	PRJNA630282
SAMN14830537	PRJNA630282
SAMN14830538	PRJNA630282
SAMN14830539	PRJNA630282
SAMN14830540	PRJNA630282
SAMN14830541	PRJNA630282
SAMN14830542	PRJNA630282
SAMN14830543	PRJNA630282
SAMN14830544	PRJNA630282
SAMN14830545	PRJNA630282
SAMN14830546	PRJNA630282
SAMN14830547	PRJNA630282
SAMN14830548	PRJNA630282
SAMN14830549	PRJNA630282
SAMN14830550	PRJNA630282
SAMN14830551	PRJNA630282
SAMN14830552	PRJNA630282
SAMN14830553	PRJNA630282
SAMN14830554	PRJNA630282
SAMN14830555	PRJNA630282
SAMN14830556	PRJNA630282
SAMN14830557	PRJNA630282
SAMN14830558	PRJNA630282
SAMN14830559	PRJNA630282
SAMN36720870	PRJNA999191
SAMN36720868	PRJNA999191
SAMN36720869	PRJNA999191
SAMN09242365	PRJNA472768
SAMN09242290	PRJNA472768
SAMN09242408	PRJNA472768
SAMN09242409	PRJNA472768
SAMN09242316	PRJNA472768
SAMN09242317	PRJNA472768
SAMN09242318	PRJNA472768
SAMN09242319	PRJNA472768
SAMN09242320	PRJNA472768
SAMN09242321	PRJNA472768
SAMN09242322	PRJNA472768
SAMN09242323	PRJNA472768
SAMN09242291	PRJNA472768
SAMN09242299	PRJNA472768
SAMN09242300	PRJNA472768
SAMN09242301	PRJNA472768
SAMN09242302	PRJNA472768
SAMN09242303	PRJNA472768
SAMN09242304	PRJNA472768
SAMN09242305	PRJNA472768
SAMN09242306	PRJNA472768
SAMN09242307	PRJNA472768
SAMN09242419	PRJNA472768
SAMN09242292	PRJNA472768
SAMN09242420	PRJNA472768
SAMN09242421	PRJNA472768
SAMN09242422	PRJNA472768
SAMN09242423	PRJNA472768
SAMN09242424	PRJNA472768
SAMN09242425	PRJNA472768
SAMN09242426	PRJNA472768
SAMN09242427	PRJNA472768
SAMN09242428	PRJNA472768
SAMN09242379	PRJNA472768
SAMN09242293	PRJNA472768
SAMN09242380	PRJNA472768
SAMN09242381	PRJNA472768
SAMN09242382	PRJNA472768
SAMN09242383	PRJNA472768
SAMN09242308	PRJNA472768
SAMN09242309	PRJNA472768
SAMN09242310	PRJNA472768
SAMN09242311	PRJNA472768
SAMN09242312	PRJNA472768
SAMN09242313	PRJNA472768
SAMN09242294	PRJNA472768
SAMN09242314	PRJNA472768
SAMN09242315	PRJNA472768
SAMN09242384	PRJNA472768
SAMN09242385	PRJNA472768
SAMN09242386	PRJNA472768
SAMN09242387	PRJNA472768
SAMN09242388	PRJNA472768
SAMN09242389	PRJNA472768
SAMN09242390	PRJNA472768
SAMN09242391	PRJNA472768
SAMN09242295	PRJNA472768
SAMN09242338	PRJNA472768
SAMN09242339	PRJNA472768
SAMN09242340	PRJNA472768
SAMN09242341	PRJNA472768
SAMN09242342	PRJNA472768
SAMN09242343	PRJNA472768
SAMN09242344	PRJNA472768
SAMN09242345	PRJNA472768
SAMN09242346	PRJNA472768
SAMN09242347	PRJNA472768
SAMN09242296	PRJNA472768
SAMN09242348	PRJNA472768
SAMN09242349	PRJNA472768
SAMN09242350	PRJNA472768
SAMN09242351	PRJNA472768
SAMN09242352	PRJNA472768
SAMN09242353	PRJNA472768
SAMN09242354	PRJNA472768
SAMN09242392	PRJNA472768
SAMN09242393	PRJNA472768
SAMN09242394	PRJNA472768
SAMN09242297	PRJNA472768
SAMN09242395	PRJNA472768
SAMN09242396	PRJNA472768
SAMN09242397	PRJNA472768
SAMN09242324	PRJNA472768
SAMN09242325	PRJNA472768
SAMN09242326	PRJNA472768
SAMN09242327	PRJNA472768
SAMN09242328	PRJNA472768
SAMN09242329	PRJNA472768
SAMN09242330	PRJNA472768
SAMN09242298	PRJNA472768
SAMN09242331	PRJNA472768
SAMN09242332	PRJNA472768
SAMN09242333	PRJNA472768
SAMN09242334	PRJNA472768
SAMN09242335	PRJNA472768
SAMN09242336	PRJNA472768
SAMN09242337	PRJNA472768
SAMN09242476	PRJNA472768
SAMN09242477	PRJNA472768
SAMN09242478	PRJNA472768
SAMN09242281	PRJNA472768
SAMN09242479	PRJNA472768
SAMN09242438	PRJNA472768
SAMN09242439	PRJNA472768
SAMN09242440	PRJNA472768
SAMN09242441	PRJNA472768
SAMN09242442	PRJNA472768
SAMN09242443	PRJNA472768
SAMN09242444	PRJNA472768
SAMN09242445	PRJNA472768
SAMN09242446	PRJNA472768
SAMN09242366	PRJNA472768
SAMN09242282	PRJNA472768
SAMN09242447	PRJNA472768
SAMN09242448	PRJNA472768
SAMN09242449	PRJNA472768
SAMN09242367	PRJNA472768
SAMN09242410	PRJNA472768
SAMN09242411	PRJNA472768
SAMN09242412	PRJNA472768
SAMN09242413	PRJNA472768
SAMN09242450	PRJNA472768
SAMN09242283	PRJNA472768
SAMN09242284	PRJNA472768
SAMN09242285	PRJNA472768
SAMN09242286	PRJNA472768
SAMN09242287	PRJNA472768
SAMN09242288	PRJNA472768
SAMN09242289	PRJNA472768
SAMN09242429	PRJNA472768
SAMN09242430	PRJNA472768
SAMN09242368	PRJNA472768
SAMN09242431	PRJNA472768
SAMN09242432	PRJNA472768
SAMN09242433	PRJNA472768
SAMN09242434	PRJNA472768
SAMN09242435	PRJNA472768
SAMN09242436	PRJNA472768
SAMN09242437	PRJNA472768
SAMN09242355	PRJNA472768
SAMN09242356	PRJNA472768
SAMN09242357	PRJNA472768
SAMN09242369	PRJNA472768
SAMN09242358	PRJNA472768
SAMN09242359	PRJNA472768
SAMN09242360	PRJNA472768
SAMN09242361	PRJNA472768
SAMN09242362	PRJNA472768
SAMN09242363	PRJNA472768
SAMN09242364	PRJNA472768
SAMN09242467	PRJNA472768
SAMN09242468	PRJNA472768
SAMN09242469	PRJNA472768
SAMN09242370	PRJNA472768
SAMN09242470	PRJNA472768
SAMN09242471	PRJNA472768
SAMN09242472	PRJNA472768
SAMN09242473	PRJNA472768
SAMN09242474	PRJNA472768
SAMN09242475	PRJNA472768
SAMN09242451	PRJNA472768
SAMN09242452	PRJNA472768
SAMN09242453	PRJNA472768
SAMN09242454	PRJNA472768
SAMN09242371	PRJNA472768
SAMN09242455	PRJNA472768
SAMN09242456	PRJNA472768
SAMN09242457	PRJNA472768
SAMN09242458	PRJNA472768
SAMN09242398	PRJNA472768
SAMN09242399	PRJNA472768
SAMN09242400	PRJNA472768
SAMN09242401	PRJNA472768
SAMN09242402	PRJNA472768
SAMN09242403	PRJNA472768
SAMN09242372	PRJNA472768
SAMN09242404	PRJNA472768
SAMN09242405	PRJNA472768
SAMN09242406	PRJNA472768
SAMN09242407	PRJNA472768
SAMN09242459	PRJNA472768
SAMN09242460	PRJNA472768
SAMN09242461	PRJNA472768
SAMN09242462	PRJNA472768
SAMN09242463	PRJNA472768
SAMN09242464	PRJNA472768
SAMN09242373	PRJNA472768
SAMN09242465	PRJNA472768
SAMN09242466	PRJNA472768
SAMN09242375	PRJNA472768
SAMN09242376	PRJNA472768
SAMN09242377	PRJNA472768
SAMN09242378	PRJNA472768
SAMN09242272	PRJNA472768
SAMN09242273	PRJNA472768
SAMN09242274	PRJNA472768
SAMN09242275	PRJNA472768
SAMN09242374	PRJNA472768
SAMN09242276	PRJNA472768
SAMN09242277	PRJNA472768
SAMN09242278	PRJNA472768
SAMN09242279	PRJNA472768
SAMN09242280	PRJNA472768
SAMN09242414	PRJNA472768
SAMN09242415	PRJNA472768
SAMN09242416	PRJNA472768
SAMN09242417	PRJNA472768
SAMN09242418	PRJNA472768
SAMN07171660	PRJNA388136
SAMN07171662	PRJNA388136
SAMN07171665	PRJNA388136
SAMN07171674	PRJNA388136
SAMN07171680	PRJNA388136
SAMN07171681	PRJNA388136
SAMN07171683	PRJNA388136
SAMN07171684	PRJNA388136
SAMN07171689	PRJNA388136
SAMN07171690	PRJNA388136
SAMN07171691	PRJNA388136
SAMN07171694	PRJNA388136
SAMN07171661	PRJNA388136
SAMN07171657	PRJNA388136
SAMN07171667	PRJNA388136
SAMN07171670	PRJNA388136
SAMN07171671	PRJNA388136
SAMN07171673	PRJNA388136
SAMN07171675	PRJNA388136
SAMN07171677	PRJNA388136
SAMN07171682	PRJNA388136
SAMN07171685	PRJNA388136
SAMN07171686	PRJNA388136
SAMN07171688	PRJNA388136
SAMN07171692	PRJNA388136
SAMN07171693	PRJNA388136
SAMN07171696	PRJNA388136
SAMN07171695	PRJNA388136
SAMN07171668	PRJNA388136
SAMN07171658	PRJNA388136
SAMN07171659	PRJNA388136
SAMN07171663	PRJNA388136
SAMN07171664	PRJNA388136
SAMN07171666	PRJNA388136
SAMN07171672	PRJNA388136
SAMN07171676	PRJNA388136
SAMN07171678	PRJNA388136
SAMN07171679	PRJNA388136
SAMN07171687	PRJNA388136
SAMN07171669	PRJNA388136
